fecha,dia_inicio,dia_cuarentena_dnu260,osm_admin_level_2,osm_admin_level_4,osm_admin_level_8,tot_casosconf,nue_casosconf_diff,tot_fallecidos,nue_fallecidos_diff,tot_recuperados,test_RT-PCR_negativos,test_RT-PCR_total,transmision_tipo,informe_tipo,informe_link,observacion,covid19argentina_admin_level_4
2/03/2020,1,,Argentina,CABA,,1,1,0,0,,,,importado,,https://www.infobae.com/coronavirus/2020/03/03/confirmaron-el-primer-caso-de-coronavirus-en-la-argentina/,no hay informe,capital-federal
3/03/2020,2,,Argentina,Indeterminado,,1,0,0,0,,,,importado,,,no hay informe,no-data
4/03/2020,3,,Argentina,Indeterminado,,1,0,0,0,,,,importado,,,no hay informe,no-data
5/03/2020,4,,Argentina,Buenos Aires,,2,1,0,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/5-03-2020-nuevo-coronavirus-covid-19-reporte-diario_1.pdf,,buenos-aires
6/03/2020,5,,Argentina,Indeterminado,,2,0,0,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/6-03-2020-nuevo-coronavirus-covid-19-reporte-diario_1.pdf,,no-data
7/03/2020,6,,Argentina,Indeterminado,,2,0,0,0,,,,importado,,,no hay informe,no-data
8/03/2020,7,,Argentina,Buenos Aires,,10,8,0,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/8-03-2020-nuevo-coronavirus-covid-19-reporte-diario_0.pdf,,buenos-aires
9/03/2020,8,,Argentina,CABA,,11,1,1,1,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/9-03-2020-nuevo-coronavirus-covid-19-reporte_diario_0.pdf,,capital-federal
9/03/2020,8,,Argentina,San Luis,,13,2,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/9-03-2020-nuevo-coronavirus-covid-19-reporte_diario_0.pdf,,san-luis
9/03/2020,8,,Argentina,Chaco,,18,5,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/9-03-2020-nuevo-coronavirus-covid-19-reporte_diario_0.pdf,,chaco
9/03/2020,8,,Argentina,Río Negro,,19,1,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/9-03-2020-nuevo-coronavirus-covid-19-reporte_diario_0.pdf,,rio-negro
10/03/2020,9,,Argentina,Buenos Aires,,20,1,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/10-03-2020-nuevo-coronavirus-covid-19-reporte-diario_1.pdf,,buenos-aires
10/03/2020,9,,Argentina,CABA,,21,1,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/10-03-2020-nuevo-coronavirus-covid-19-reporte-diario_1.pdf,,capital-federal
11/03/2020,10,,Argentina,Buenos Aires,,22,1,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/11-03-2020-nuevo-coronavirus-covid-19-reporte-diario_0.pdf,,buenos-aires
11/03/2020,10,,Argentina,CABA,,23,1,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/11-03-2020-nuevo-coronavirus-covid-19-reporte-diario_0.pdf,,capital-federal
12/03/2020,8,,Argentina,CABA,,33,10,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/12-03-20-nuevo-coronavirus-covid-19_reporte-diario_0.pdf,,capital-federal
13/03/2020,9,,Argentina,Buenos Aires,,34,1,1,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/13-03-20-reporte-diario-covid-19_0.pdf,,buenos-aires
13/03/2020,9,,Argentina,CABA,,36,2,2,1,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/13-03-20-reporte-diario-covid-19_0.pdf,,capital-federal
14/03/2020,10,,Argentina,CABA,,47,11,2,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/14-03-20-reporte-diario-covid-19_0.pdf,Si bien separa por provincias no se aclara las cantidades por provincia.,capital-federal
15/03/2020,11,,Argentina,CABA,,53,6,2,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/15032020-nuevo-coronavirus-covid-19_0.pdf,,capital-federal
15/03/2020,11,,Argentina,Chaco,,57,4,2,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/15032020-nuevo-coronavirus-covid-19_0.pdf,,chaco
15/03/2020,11,,Argentina,Tierra del Fuego,,58,1,2,0,,,,importado,informe nacional,https://www.argentina.gob.ar/sites/default/files/15032020-nuevo-coronavirus-covid-19_0.pdf,,tierra-del-fuego
